no change     /home/ishank/anaconda3/condabin/conda
no change     /home/ishank/anaconda3/bin/conda
no change     /home/ishank/anaconda3/bin/conda-env
no change     /home/ishank/anaconda3/bin/activate
no change     /home/ishank/anaconda3/bin/deactivate
no change     /home/ishank/anaconda3/etc/profile.d/conda.sh
no change     /home/ishank/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ishank/anaconda3/shell/condabin/Conda.psm1
no change     /home/ishank/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ishank/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /home/ishank/anaconda3/etc/profile.d/conda.csh
no change     /home/ishank/.bashrc
No action taken.
Currently running on Deep Learning method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run
Currently running on ../dataset-512x288/big-bot-db/run5_db.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run5_db.avi

Number of frames in file are 381
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run6_db.avi

Number of frames in file are 474
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run6_db.avi

Number of frames in file are 474
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run6_db.avi

Number of frames in file are 474
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run6_db.avi

Number of frames in file are 474
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run7_db.avi

Number of frames in file are 369
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run7_db.avi

Number of frames in file are 369
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run7_db.avi

Number of frames in file are 369
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run7_db.avi

Number of frames in file are 369
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run8_db.avi

Number of frames in file are 487
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run8_db.avi

Number of frames in file are 487
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run8_db.avi

Number of frames in file are 487
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run8_db.avi

Number of frames in file are 487
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run9_db.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run9_db.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run9_db.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-db/run9_db.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run0_clipped.avi

Number of frames in file are 433
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot-clipped/run0_clipped.avi

Number of frames in file are 433
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot-clipped/run0_clipped.avi

Number of frames in file are 433
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot-clipped/run0_clipped.avi

Number of frames in file are 433
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot-clipped/run10_clipped.avi

Number of frames in file are 361
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run10_clipped.avi

Number of frames in file are 361
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run10_clipped.avi

Number of frames in file are 361
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run10_clipped.avi

Number of frames in file are 361
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run11_clipped.avi

Number of frames in file are 379
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run11_clipped.avi

Number of frames in file are 379
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run11_clipped.avi

Number of frames in file are 379
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run11_clipped.avi

Number of frames in file are 379
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run13_clipped.avi

Number of frames in file are 531
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run13_clipped.avi

Number of frames in file are 531
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run13_clipped.avi

Number of frames in file are 531
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run13_clipped.avi

Number of frames in file are 531
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run1_clipped.avi

Number of frames in file are 389
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run1_clipped.avi

Number of frames in file are 389
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run1_clipped.avi

Number of frames in file are 389
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run1_clipped.avi

Number of frames in file are 389
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run2_clipped.avi

Number of frames in file are 394
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run2_clipped.avi

Number of frames in file are 394
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run2_clipped.avi

Number of frames in file are 394
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run2_clipped.avi

Number of frames in file are 394
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run3_clipped.avi

Number of frames in file are 346
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run3_clipped.avi

Number of frames in file are 346
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run3_clipped.avi

Number of frames in file are 346
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run3_clipped.avi

Number of frames in file are 346
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run4_clipped.avi

Number of frames in file are 312
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run4_clipped.avi

Number of frames in file are 312
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run4_clipped.avi

Number of frames in file are 312
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run4_clipped.avi

Number of frames in file are 312
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run5_clipped.avi

Number of frames in file are 344
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run5_clipped.avi

Number of frames in file are 344
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run5_clipped.avi

Number of frames in file are 344
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run5_clipped.avi

Number of frames in file are 344
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run6_clipped.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run6_clipped.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run6_clipped.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run6_clipped.avi

Number of frames in file are 402
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run7_clipped.avi

Number of frames in file are 369
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot-clipped/run7_clipped.avi

Number of frames in file are 369
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot-clipped/run7_clipped.avi

Number of frames in file are 369
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot-clipped/run7_clipped.avi

Number of frames in file are 369
Traceback (most recent call last):
  File "L1optimal.py", line 240, in <module>
    main(args_read, in_file, out_path, fourcc)
  File "L1optimal.py", line 179, in main
    get_inter_frame_transforms(cap, F_transforms, prev_gray)
  File "L1optimal.py", line 93, in get_inter_frame_transforms
    F_transforms[i + 1, :, :2] = m.T
AttributeError: 'NoneType' object has no attribute 'T'
Currently running on ../dataset-512x288/big-bot-clipped/run8_clipped.avi

Number of frames in file are 408
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run8_clipped.avi

Number of frames in file are 408
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run8_clipped.avi

Number of frames in file are 408
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run8_clipped.avi

Number of frames in file are 408
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run9_clipped.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run9_clipped.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run9_clipped.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped/run9_clipped.avi

Number of frames in file are 386
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run0_clipped_db.avi

Number of frames in file are 433
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run0_clipped_db.avi

Number of frames in file are 433
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run0_clipped_db.avi

Number of frames in file are 433
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run0_clipped_db.avi

Number of frames in file are 433
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run10_clipped_db.avi

Number of frames in file are 361
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run10_clipped_db.avi

Number of frames in file are 361
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run10_clipped_db.avi

Number of frames in file are 361
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run10_clipped_db.avi

Number of frames in file are 361
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run11_clipped_db.avi

Number of frames in file are 379
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run11_clipped_db.avi

Number of frames in file are 379
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run11_clipped_db.avi

Number of frames in file are 379
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run11_clipped_db.avi

Number of frames in file are 379
Solution converged
Currently running on ../dataset-512x288/big-bot-clipped-db/run13_clipped_db.avi

Number of frames in file are 531
